GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A0A0R4IJ25	smarca2	involved_in	GO:0031507	heterochromatin formation	ECO:0000315	IMP	PMID:30948728	ZFIN:ZDB-MRPHLNO-141205-14	7955	ZFIN		P
UniProtKB	A0A0R4IJ25	smarca2	involved_in	GO:0031507	heterochromatin formation	ECO:0000315	IMP	PMID:30948728	ZFIN:ZDB-MRPHLNO-191114-6	7955	ZFIN		P
UniProtKB	A0A0R4IK85	znfx1	involved_in	GO:0031048	RNA-mediated heterochromatin formation	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000094858|PomBase:SPCC1739.03	7955	GO_Central		P
UniProtKB	A0A0R4IPD8	znfx1	involved_in	GO:0031048	RNA-mediated heterochromatin formation	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000094858|PomBase:SPCC1739.03	7955	GO_Central		P
UniProtKB	A0A1L1QZC7	fam208b	involved_in	GO:0045814	negative regulation of gene expression, epigenetic	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR046432	7955	InterPro		P
UniProtKB	A0A2R8PWI2	hat1	involved_in	GO:0031509	subtelomeric heterochromatin formation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR017380	7955	InterPro		P
UniProtKB	A0A2R8PZS5	tasorb	involved_in	GO:0045814	negative regulation of gene expression, epigenetic	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN002701184|UniProtKB:Q9UK61	7955	GO_Central		P
UniProtKB	A0A2R8PZS5	tasorb	involved_in	GO:0045814	negative regulation of gene expression, epigenetic	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR046432	7955	InterPro		P
UniProtKB	A0A2R8Q7B4	pphln1	involved_in	GO:0045814	negative regulation of gene expression, epigenetic	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN001040035|UniProtKB:Q8NEY8	7955	GO_Central		P
UniProtKB	A0A2R8Q824	prmt7	involved_in	GO:0006349	regulation of gene expression by genomic imprinting	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000615760	7955	UniProt		P
UniProtKB	A0A2R8QAI5	A0A2R8QAI5	involved_in	GO:0040029	epigenetic regulation of gene expression	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR030703	7955	InterPro		P
UniProtKB	A0A2R8QHR6	smarca2	involved_in	GO:0031507	heterochromatin formation	ECO:0000315	IMP	PMID:30948728	ZFIN:ZDB-MRPHLNO-141205-14	7955	ZFIN		P
