,Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,source,n.deg,gene.in.catg,ratio.catg
80,d6,GO:0000902,cell morphogenesis,110/1080,650/17935,1.60E-23,3.34E-20,2.56E-20,lama2/robo2/dpysl2b/ptch2/wnt5b/ush2a/ctnna2/mecom/sema5bb/cntn2/wtip/efnb1/shroom3/pak2a/foxc1a/sema6bb/notch1b/myh9b/atrn/sema3b/thsd7aa/l1cama/ncam1a/gna13b/plxna3/si:dkey-49n23.1/notch3/cdc42ep1a/nos1/robo3/sema3ga/slitrk3a/zdhhc17/kcnc3a/unc5db/efnb3b/sema3bl/sema3c/cap2/rab3ab/lama1/erbb2/nrp1b/col4a5/si:dkey-220k22.1/dscamb/pard3ab/trarg1a/zgc:77784/ncam1b/myo9aa/plxna2/robo4/lrtm2a/cspg5a/sipa1l1/sema3gb/ncaldb/crmp1/notch1a/capzb/hif1ab/lamc1/stat3/epha4a/map4k4/sema3fa/ntn2/epha4b/dcc/rac1b/lama4/mapk3/triob/cdh2/ntng1a/tnr/flt4/sema3ab/pcdh18b/nexn/hecw1b/fezf2/nedd4l/dbn1/sema5ba/vax1/nrxn2a/pik3ca/si:dkey-40c11.2/git2a/sema3e/scrib/crb1/plxnb1a/dag1/nckap1/kif5c/pak1/zswim8/kif5ab/fmnl2a/tlcd3ba/ptprfb/apc/fermt2/tiam1b/sema4c/llgl2/sipa1l3,110,bp_dn,1080,650,0.169230769
81,d6,GO:0061564,axon development,86/1080,433/17935,2.82E-23,3.34E-20,2.56E-20,lama2/col12a1b/robo2/dpysl2b/ptch2/ctnna2/sema5bb/cntn2/efnb1/pak2a/foxc1a/sema6bb/notch1b/sema3b/thsd7aa/l1cama/ncam1a/plxna3/si:dkey-49n23.1/notch3/nos1/robo3/sema3ga/slitrk3a/zdhhc17/kcnc3a/unc5db/efnb3b/sema3bl/sema3c/rab3ab/lama1/erbb2/nrp1b/col4a5/dscamb/pard3ab/trarg1a/zgc:77784/ncam1b/myo9aa/plxna2/robo4/lrtm2a/sema3gb/ncaldb/lingo1a/crmp1/notch1a/hif1ab/lamc1/stat3/epha4a/sema3fa/ntn2/epha4b/dcc/rac1b/mapk3/triob/cdh2/tnr/flt4/sema3ab/nexn/fezf2/dbn1/sema5ba/vax1/nrxn2a/pik3ca/si:dkey-40c11.2/sema3e/scrib/plxnb1a/dag1/kif5c/pak1/zswim8/kif5ab/lrp4/tlcd3ba/ptprfb/apc/tiam1b/sema4c,86,bp_dn,1080,433,0.198614319
85,d6,GO:0030182,neuron differentiation,138/1080,954/17935,1.29E-22,5.39E-20,4.12E-20,lama2/wnt9b/col12a1b/ndnf/arxa/met/robo2/dpysl2b/ptch2/wnt5b/foxg1a/ush2a/ctnna2/sema5bb/cntn2/efnb1/pak2a/casz1/foxc1a/sema6bb/notch1b/sema3b/thsd7aa/l1cama/ncam1a/camsap3/plxna3/si:dkey-49n23.1/dlx1a/lrp5/notch3/nos1/robo3/gli2b/sema3ga/slitrk3a/klf8/zdhhc17/disc1/kcnc3a/unc5db/tbr1b/myo7aa/efnb3b/sema3bl/sema3c/gsk3bb/rab3ab/lama1/erbb2/mib1/nrp1b/col4a5/prdm12b/dscamb/pard3ab/trarg1a/zgc:77784/ncam1b/myo9aa/plxna2/robo4/lrtm2a/brinp1/sipa1l1/pcdh15a/sema3gb/ncaldb/eftud2/lingo1a/camsap1a/crmp1/notch1a/hif1ab/lamc1/atp2b2/stat3/epha4a/map4k4/sema3fa/agtpbp1/sptan1/ntn2/epha4b/dcc/rac1b/mapk3/triob/cdh2/dlx2a/fzd8a/tnr/stmn2b/irx1a/flt4/sema3ab/adgrv1/pcdh18b/igf1ra/nexn/hecw1b/fezf2/prox1a/nedd4l/lrsam1/dbn1/sema5ba/pax2a/vax1/nrxn2a/pik3ca/si:dkey-40c11.2/sema3e/scrib/irx5a/insm1b/cdon/plxnb1a/dag1/wnt3/nckap1/nbeaa/kif5c/med12/gle1/pak1/gsk3aa/zswim8/kif5ab/lrp4/tlcd3ba/ptprfb/gsk3ba/apc/med24/tiam1b/sema4c/llgl2,138,bp_dn,1080,954,0.144654088
90,d6,GO:0040011,locomotion,139/1080,976/17935,3.91E-22,9.01E-20,6.89E-20,lama2/fbln1/igsf11/ndnf/tgfbr3/reck/met/gnb1a/duox/eomesa/smyd1a/robo2/zeb2b/atp1a2a/mertka/dpysl2b/ptch2/wnt5b/ush2a/kdr/tyro3/sema5bb/cntn2/efnb1/foxc1a/sema6bb/acvr2ba/fam83ha/plat/atrn/pdgfba/sema3b/thsd7aa/itgb1b/gna13b/cfl2/plxna3/si:dkey-49n23.1/lrp5/sdc2/lzts2a/dmxl2/robo3/sema3ga/apc2/disc1/kcnc3a/unc5db/efnb3b/sema3bl/sema3c/dock1/kcnj10a/lama1/plekhg5b/erbb2/mib1/nrp1b/col4a5/foxc1b/si:dkey-220k22.1/dscamb/pard3ab/zgc:77784/ncam1b/plxna2/robo4/chrd/phactr4b/itgav/lrtm2a/ano6/sema3gb/ncaldb/foxd3/crmp1/capzb/hif1ab/lamc1/ctnnd1/gpc5b/nhsl1b/arfgef2/stat3/epha4a/hoxb8a/sema3fa/aplnra/srgap1a/ntn2/maco1b/epha4b/dcc/rac1b/lama4/rtn4rl2a/triob/arhgap24/hdac4/cdh2/hspg2/kmt2d/ntng1a/tnr/flt1/flt4/sema3ab/aplnrb/pik3c2a/cdc42bpb/nexn/fezf2/prox1a/sema5ba/vax1/nrxn2a/pomgnt2/git2a/sema3e/scrib/sox10/plxnb1a/bcar1/dag1/carmil2/kif5c/gle1/pak1/zswim8/znf703/kif5ab/fmnl2a/ptprfb/apc/bcl2l16/trim33/fermt2/sema4c/llgl2,139,bp_dn,1080,976,0.142418033
96,d6,GO:0048598,embryonic morphogenesis,107/1080,742/17935,1.52E-17,2.40E-15,1.84E-15,fbln1/bmp3/col12a1b/ndnf/col22a1/sp8b/pigt/bbs9/eomesa/fbn2b/zeb2b/ngs/tbx18/atp1a2a/wnt5b/foxg1a/mecom/sox9a/wtip/hoxc8a/efnb1/pkd2/shroom3/foxc1a/myh9b/mapk9/crim1/itgb1b/slc12a2/gna13b/glis2b/plxna3/dlx1a/lrp5/sdc2/sfrp1a/lzts2a/gli2b/arhgef19/tcf7l1a/disc1/tbr1b/grk3/sox9b/mib1/foxc1b/sema6a/znf503/pard3ab/plxna2/chrd/phactr4b/hoxc4a/itgav/slc8a4a/lats2/ptpra/hoxb3a/notch1a/kat6a/lamc1/ctnnd1/stat3/epha4a/ppp2r3a/aplnra/atp2a2a/eya1/med14/zic1/zfpm1/tll1/nbas/nolc1/sp9/hdac4/cdh2/egr1/dlx2a/kmt2d/fzd8a/irx1a/hcfc1b/aplnrb/igf1ra/bmpr2b/gbx1/pax2a/vax1/hoxb4a/zic2a/fynb/rock1/git2a/scrib/sox10/cdon/bcl9/pi4kaa/dvl3a/med12/pak1/znf703/hoxb1b/gsk3ba/apc/bcl2l16,107,bp_dn,1080,742,0.144204852
111,d6,GO:0048646,anatomical structure formation involved in morphogenesis,110/1080,873/17935,7.62E-14,6.39E-12,4.89E-12,prkd2/col12a1b/tgfbr3/megf10/reck/met/pkd1a/bbs9/eomesa/smyd1a/zeb2b/fhod3a/adgra2/tbx18/wnt5b/kdr/sox9a/cald1a/angpt4/pkd2/shroom3/foxc1a/cyp26a1/thbs2a/notch1b/spry1/nkd2a/pdgfba/wwtr1/thsd7aa/ptprub/sox18/crim1/sdk2b/itgb1b/gna13b/sdc2/notch3/sfrp1a/gli2b/flncb/arhgef19/klf8/tcf7l1a/disc1/grk3/efnb3b/sox9b/dock1/slc2a1a/plekhg5b/erbb2/mib1/nrp1b/thbs1a/ccdc80/slc2a1b/sema6a/plxna2/robo4/chrd/phactr4b/itgav/lats2/vcla/ano6/notch1a/kat6a/hif1ab/arfgef2/epha4a/ppp2r3a/agtpbp1/aplnra/fbxw7/tll1/dab2ipa/hdac4/cdh2/hspg2/fzd8a/flt1/flt4/dlk2/sema3ab/aplnrb/pik3c2a/prox1a/bmpr2b/angpt1/rasip1/pax2a/vax1/kirrel3l/zic2a/esama/atp13a2/sema3e/scrib/npnta/snw1/dvl3a/med12/nup153/hoxb1b/gsk3ba/apc/ctr9/fermt2/nlgn1,110,bp_dn,1080,873,0.126002291
127,d6,GO:0032535,regulation of cellular component size,47/1080,246/17935,1.29E-12,7.19E-11,5.50E-11,robo2/dpysl2b/sema5bb/cntn2/add3a/zgc:158689/wasf1/sema6bb/sema3b/sptbn1/l1cama/slc12a2/plxna3/si:dkey-49n23.1/si:ch73-362m14.4/cdc42ep1a/sptbn2/sema3ga/sema3bl/sema3c/add1/pard3ab/svilc/nck2a/ssh2b/sema3gb/ncaldb/capzb/sptb/stat3/epha4a/sema3fa/sptan1/epha4b/dcc/fmn2b/sema3ab/wasf3b/dbn1/sema5ba/kank3/pik3ca/si:dkey-40c11.2/sema3e/spire1b/cttn/sema4c,47,bp_dn,1080,246,0.191056911
141,d6,GO:0001944,vasculature development,76/1080,555/17935,1.28E-11,5.54E-10,4.24E-10,col22a1/tgfbr3/reck/pkd1a/fbn2b/adgra2/wnt5b/kdr/cald1a/angpt4/pkd2/pak2a/foxc1a/cyp26a1/thbs2a/notch1b/pdgfba/ppfia3/wwtr1/thsd7aa/sox18/crim1/itgb1b/gna13b/sdc2/notch3/slc2a1a/vclb/lama1/plekhg5b/mib1/nrp1b/lemd3/thbs1a/slc2a1b/lrp1ab/foxc1b/pard3ab/robo4/itgav/ano6/lrp1aa/ap1g1/notch1a/hif1ab/arfgef2/aplnra/fbxw7/med14/ccm2/tll1/dab2ipa/lama4/cdh2/hspg2/flt1/flt4/dlk2/sema3ab/aplnrb/pik3c2a/prox1a/junbb/bmpr2b/angpt1/rasip1/esama/phactr1/sema3e/scrib/ppp2r2aa/nup153/npas4a/gsk3ba/fermt2/nlgn1,76,bp_dn,1080,555,0.136936937
158,d6,GO:0007155,cell adhesion,85/1080,692/17935,2.30E-10,7.59E-09,5.81E-09,lama2/cel.2/megf10/robo2/fbn2b/pcdh12/dspb/pcdh1a6/nlgn2b/ush2a/ctnna2/mecom/tyro3/nectin1b/thbs2a/notch1b/pard3bb/atrn/ptprub/si:ch73-380l3.2/l1cama/ncam1a/sdk2b/itgb1b/plxna3/cldn19/frem2b/pcdh1a/robo3/si:dkey-6n6.1/vclb/lama1/thbs1a/si:dkey-220k22.1/dscamb/pard3ab/zgc:77784/ncam1b/plxna2/robo4/itgav/si:dkey-22o22.2/dcbld2/vcla/pcdh15a/si:dkey-261h17.1/col7a1/ncam2/lamc1/ctnnd1/amigo3/cxadr/frem1a/cdh7a/dcc/lama4/pcdh1b/cdh2/hspg2/ntng1a/tnr/pvrl2l/pcdh18b/cbll1/nexn/spon1b/kirrel3l/esama/pcdh1gb9/scrib/crb1/plxnb1a/bcar1/npnta/ptk7a/znf703/itga11b/nectin3b/ptprfb/cntn5/itga3b/fermt2/nlgn1/ctnnb2/cdh26.1,85,bp_dn,1080,692,0.12283237
172,d6,GO:0007420,brain development,66/1080,500/17935,1.40E-09,4.05E-08,3.10E-08,ndnf/arxa/met/dpysl2b/wnt5b/ctnna2/sez6l2/cyp26a1/acvr2ba/notch1b/myh9b/ptpro/dmrta2/notch3/gli2b/klf8/tcf7l1a/disc1/tbr1b/efnb3b/pafah1b1a/lama1/mib1/nkx2.1/znf503/pard3ab/ralgapa1/xpo1a/notch1a/lamc1/amigo3/epha4a/nlk2/agtpbp1/eya1/med14/otx2a/zic1/dcc/mapk3/cdh2/kmt2d/fzd8a/zic4/fezf2/prox1a/angpt1/gbx1/pax2a/vax1/crabp2b/kirrel3l/zic2a/atp13a2/pomgnt2/bag6l/chd8/sox10/wnt3/med12/znf703/hoxb5a/tlcd3ba/npas4a/hoxb1b/apc,66,bp_dn,1080,500,0.132
